,epoch,rank1,rank2,acc,loss,val_acc,val_loss,layer_1_eff_rank,layer_3_eff_rank
0,0,100,10,0.2897000014781952,1.9439529180526731,0.3587999939918518,1.7936632633209229,4.3870044,2.1433043
1,1,100,10,0.3716999888420105,1.7461729049682615,0.3621000051498413,1.7924962043762207,4.301141,2.1365817
2,2,100,10,0.4051799774169922,1.6599669456481934,0.4312999844551086,1.6132183074951172,4.230028,2.1320283
3,3,100,10,0.4288599789142608,1.6012848615646362,0.4296000003814697,1.6266932487487793,4.171913,2.1411061
4,4,100,10,0.4457399845123291,1.558372974395752,0.4377000033855438,1.5781553983688354,4.1210437,2.1416304
5,5,100,10,0.4559800028800964,1.526450276374817,0.4582999944686889,1.523362636566162,4.077846,2.145419
6,6,100,10,0.4663399755954742,1.5002882480621338,0.4611999988555908,1.519748568534851,4.044684,2.1501749
7,7,100,10,0.4769999980926513,1.472187876701355,0.4535999894142151,1.5314600467681885,4.014143,2.1480193
8,8,100,10,0.4847399890422821,1.4492429494857788,0.4678999781608581,1.495257019996643,3.9931786,2.1421478
9,9,100,10,0.4910999834537506,1.429334282875061,0.4659999907016754,1.4844017028808594,3.9752522,2.1454546
10,10,100,10,0.4994599819183349,1.409962177276611,0.4900999963283539,1.4402092695236206,3.9611466,2.142428
11,11,100,10,0.5060799717903137,1.3908430337905884,0.4466999769210815,1.543407917022705,3.94797,2.1435046
12,12,100,10,0.5136600136756897,1.3718063831329346,0.4632000029087066,1.521897554397583,3.9378831,2.1415596
13,13,100,10,0.5174999833106995,1.3567445278167725,0.5001000165939331,1.4199674129486084,3.929224,2.140663
14,14,100,10,0.522819995880127,1.3424246311187744,0.4918999969959259,1.442483901977539,3.9234211,2.1434329
15,15,100,10,0.5281800031661987,1.3265457153320312,0.4993999898433685,1.4270256757736206,3.9165156,2.1365573
16,16,100,10,0.5342000126838684,1.3122628927230835,0.5006999969482422,1.4217236042022705,3.9121478,2.1350846
17,17,100,10,0.5388399958610535,1.2980831861495972,0.4592999815940857,1.534448504447937,3.9102182,2.13644
18,18,100,10,0.544160008430481,1.2863425016403198,0.4943999946117401,1.4347950220108032,3.9088786,2.1336966
19,19,100,10,0.5470199584960938,1.2738674879074097,0.4940999746322632,1.437735915184021,3.9086435,2.131851
20,20,100,10,0.5522800087928772,1.262526035308838,0.508899986743927,1.3806113004684448,3.9092588,2.1256173
21,21,100,10,0.5534999966621399,1.2521008253097534,0.4979999959468841,1.4569756984710691,3.9070399,2.1306446
22,22,100,10,0.5576800107955933,1.2416484355926514,0.5134999752044678,1.3699570894241333,3.908568,2.1317718
23,23,100,10,0.5631399750709534,1.2298582792282104,0.4925999939441681,1.460992455482483,3.9111996,2.1250663
24,24,100,10,0.5696399807929993,1.2185770273208618,0.4948000013828277,1.4263441562652588,3.913311,2.1303315
25,25,100,10,0.5697000026702881,1.2114027738571167,0.5126999616622925,1.389132738113403,3.91505,2.127893
26,26,100,10,0.5733999609947205,1.2021234035491943,0.5130000114440918,1.385155439376831,3.9186423,2.123026
27,27,100,10,0.5767199993133545,1.1910626888275146,0.5212000012397766,1.3746732473373413,3.920684,2.1258655
28,28,100,10,0.5798999667167664,1.1844875812530518,0.5236999988555908,1.3645403385162354,3.9249547,2.1268303
29,29,100,10,0.5818799734115601,1.173317313194275,0.5241000056266785,1.3775672912597656,3.929595,2.1165195
30,30,100,10,0.5874599814414978,1.164616346359253,0.5098000168800354,1.3954274654388428,3.9328969,2.118856
31,31,100,10,0.5893399715423584,1.1587603092193604,0.5221999883651733,1.372797608375549,3.9378567,2.1120658
32,32,100,10,0.5899199843406677,1.1501704454421997,0.5171999931335449,1.3907363414764404,3.9406536,2.1160326
33,33,100,10,0.5945999622344971,1.1412358283996582,0.5216000080108643,1.36599600315094,3.9453537,2.1149812
34,34,100,10,0.5959199666976929,1.136478066444397,0.5218999981880188,1.38634991645813,3.9505315,2.1146286
35,35,100,10,0.5988999605178833,1.123522162437439,0.5083999633789062,1.4008557796478271,3.955732,2.1113808
36,36,100,10,0.6030600070953369,1.119780659675598,0.5277000069618225,1.3675206899642944,3.960763,2.1065857
37,37,100,10,0.6036199927330017,1.1132243871688845,0.5083999633789062,1.4248147010803225,3.965151,2.1105
38,38,100,10,0.6092000007629395,1.1033769845962524,0.5285999774932861,1.363987922668457,3.9700785,2.106907
39,39,100,10,0.6090199947357178,1.0962270498275757,0.5178999900817871,1.4072374105453491,3.9753544,2.1059084
40,40,100,10,0.6129999756813049,1.089182734489441,0.505299985408783,1.4673659801483154,3.980418,2.101789
41,41,100,10,0.6151399612426758,1.0828667879104614,0.5239999890327454,1.3956959247589111,3.9849117,2.1008255
42,42,100,10,0.6181399822235107,1.0753401517868042,0.5277999639511108,1.379080295562744,3.9896643,2.1018732
43,43,100,10,0.6197999715805054,1.0708949565887451,0.5099999904632568,1.4549142122268677,3.994546,2.1013741
44,44,100,10,0.6217799782752991,1.0643856525421145,0.5044999718666077,1.4488767385482788,3.9989986,2.096999
45,45,100,10,0.6235600113868713,1.0576034784317017,0.5181999802589417,1.415007472038269,4.0037627,2.0986676
46,46,100,10,0.628879964351654,1.0490714311599731,0.5282999873161316,1.3887137174606323,4.007928,2.0973048
47,47,100,10,0.6273399591445923,1.0442776679992676,0.5166000127792358,1.4230071306228638,4.0130544,2.0947993
48,48,100,10,0.6294400095939636,1.0408604145050049,0.5266000032424927,1.3991507291793823,4.017796,2.0981271
49,49,100,10,0.6323800086975098,1.0308372974395752,0.5352999567985535,1.381496548652649,4.0225277,2.0975697
0,0,100,5,0.267439991235733,1.9963388442993164,0.3175999820232391,1.8892364501953125,4.368725,1.5583203
1,1,100,5,0.34647998213768,1.8021104335784912,0.350600004196167,1.7863038778305054,4.249852,1.557478
2,2,100,5,0.3784599900245666,1.7236182689666748,0.3999999761581421,1.6742910146713257,4.167685,1.5542375
3,3,100,5,0.3956199884414673,1.667219161987305,0.3960999846458435,1.6560503244400024,4.093243,1.5632535
4,4,100,5,0.4137399792671203,1.6258087158203125,0.4050000011920929,1.6219664812088013,4.0421224,1.5711751
5,5,100,5,0.4242199957370758,1.589757204055786,0.4206999838352203,1.6237907409667969,3.9972613,1.5747082
6,6,100,5,0.436739981174469,1.5615557432174685,0.4257999956607818,1.6007124185562134,3.960063,1.5778505
7,7,100,5,0.4472799897193908,1.5377527475357056,0.4459999799728393,1.5642293691635132,3.9299884,1.5777246
8,8,100,5,0.4528599977493286,1.516905426979065,0.4149999916553497,1.6350351572036743,3.905384,1.5773441
9,9,100,5,0.459199994802475,1.497505784034729,0.4441999793052673,1.554452657699585,3.8851874,1.5749172
10,10,100,5,0.46765998005867,1.478808879852295,0.4449999928474426,1.5840749740600586,3.8702452,1.5751334
11,11,100,5,0.4743799865245819,1.463924527168274,0.4514999985694885,1.5290125608444214,3.851945,1.5735767
12,12,100,5,0.4754599928855896,1.4453567266464231,0.4555999934673309,1.5213123559951782,3.8390398,1.5754106
13,13,100,5,0.483159989118576,1.4316060543060305,0.4494999945163727,1.5340582132339478,3.8277152,1.574575
14,14,100,5,0.4872399866580963,1.4221445322036743,0.4659999907016754,1.5038909912109375,3.8196871,1.5746326
15,15,100,5,0.4919799864292145,1.4087435007095337,0.4704999923706054,1.4971119165420532,3.8110938,1.569921
16,16,100,5,0.4967999756336212,1.3961468935012815,0.4617999792098999,1.5295270681381226,3.806199,1.5720102
17,17,100,5,0.5005999803543091,1.383955717086792,0.4820999801158905,1.4574050903320312,3.802558,1.5734493
18,18,100,5,0.5036199688911438,1.3718892335891724,0.4845999777317047,1.4419422149658203,3.801538,1.5718042
19,19,100,5,0.5096200108528137,1.3613946437835691,0.4767999947071075,1.4667845964431765,3.8000677,1.5721972
20,20,100,5,0.5125600099563599,1.350652813911438,0.4617999792098999,1.5047712326049805,3.7993157,1.5706718
21,21,100,5,0.5159400105476379,1.3391183614730835,0.4806999862194061,1.4650869369506836,3.798627,1.5713229
22,22,100,5,0.5203799605369568,1.328587293624878,0.4879999756813049,1.4397146701812744,3.799639,1.5707306
23,23,100,5,0.5219799876213074,1.3213430643081665,0.4892999827861786,1.427774429321289,3.7998347,1.5698807
24,24,100,5,0.5232599973678589,1.3111484050750732,0.48989999294281,1.4408063888549805,3.8015027,1.5723714
25,25,100,5,0.5276600122451782,1.3044036626815796,0.4861999750137329,1.4492141008377075,3.8037477,1.5680611
26,26,100,5,0.5323799848556519,1.2936867475509644,0.4963999986648559,1.4079749584197998,3.8077345,1.567365
27,27,100,5,0.5327000021934509,1.285645842552185,0.4845999777317047,1.4722813367843628,3.8115227,1.5701597
28,28,100,5,0.5374199748039246,1.274299383163452,0.461899995803833,1.510928750038147,3.814471,1.5713127
29,29,100,5,0.5397799611091614,1.2686419486999512,0.4916999936103821,1.4390121698379517,3.8169043,1.5689256
30,30,100,5,0.5433399677276611,1.261091947555542,0.4763000011444092,1.4938123226165771,3.8217623,1.567001
31,31,100,5,0.5456199645996094,1.252028226852417,0.4916999936103821,1.4352595806121826,3.8257418,1.5699074
32,32,100,5,0.5483199954032898,1.2444201707839966,0.4852999746799469,1.4338489770889282,3.8297446,1.5684326
33,33,100,5,0.5523999929428101,1.236907124519348,0.4829999804496765,1.4771318435668943,3.8334107,1.5660774
34,34,100,5,0.5539000034332275,1.229608416557312,0.4657999873161316,1.5160740613937378,3.8377886,1.564711
35,35,100,5,0.555899977684021,1.2260003089904783,0.5013999938964844,1.3985979557037354,3.842284,1.5636171
36,36,100,5,0.55867999792099,1.2152321338653564,0.4941999912261963,1.416415452957153,3.8471007,1.5660268
37,37,100,5,0.5604000091552734,1.2099617719650269,0.5029999613761902,1.4144190549850464,3.8519478,1.5627115
38,38,100,5,0.5644800066947937,1.2002626657485962,0.4925999939441681,1.467041015625,3.856044,1.5614376
39,39,100,5,0.5678799748420715,1.1941572427749634,0.4513999819755554,1.6025866270065308,3.8610926,1.5596316
40,40,100,5,0.5676999688148499,1.1874278783798218,0.4927999973297119,1.4588744640350342,3.8660128,1.557316
41,41,100,5,0.5707799792289734,1.1788960695266724,0.5024999976158142,1.4189612865447998,3.8707757,1.5605348
42,42,100,5,0.5730999708175659,1.1783652305603027,0.4834999740123749,1.4798798561096191,3.8765104,1.5573654
43,43,100,5,0.576479971408844,1.166507363319397,0.4821999967098236,1.5025607347488403,3.8816786,1.5583476
44,44,100,5,0.5764399766921997,1.1636234521865845,0.5034999847412109,1.4308218955993652,3.8872504,1.5532835
45,45,100,5,0.5761799812316895,1.1582201719284058,0.499099999666214,1.446092963218689,3.892607,1.5551792
46,46,100,5,0.5789999961853027,1.1520533561706543,0.5137999653816223,1.3992797136306765,3.8976705,1.5519563
47,47,100,5,0.5852599740028381,1.145530343055725,0.4905999898910522,1.454907774925232,3.9024935,1.5483922
48,48,100,5,0.5844799876213074,1.1394145488739014,0.496999979019165,1.4491177797317505,3.9075615,1.5521874
49,49,100,5,0.5873000025749207,1.1334134340286257,0.4896999895572662,1.4677828550338743,3.912621,1.5522444
0,0,10,10,0.2550999820232391,2.0107204914093018,0.3012999892234802,1.915613055229187,2.2202828,1.929058
1,1,10,10,0.3364199995994568,1.826665997505188,0.3581999838352203,1.7762329578399658,2.2208667,1.9212488
2,2,10,10,0.3682999908924103,1.74921715259552,0.3925999999046325,1.6963393688201904,2.233765,1.9408703
3,3,10,10,0.3870799839496612,1.6958990097045898,0.3990999758243561,1.6604708433151243,2.2500076,1.9457449
4,4,10,10,0.4037199914455414,1.6562949419021606,0.3944999873638153,1.71011483669281,2.2627459,1.9514989
5,5,10,10,0.4156999886035919,1.6236076354980469,0.4181999862194061,1.6165169477462769,2.268698,1.9752525
6,6,10,10,0.4244399964809418,1.5985777378082275,0.4248999953269958,1.6031521558761597,2.27179,1.9804324
7,7,10,10,0.4313399791717529,1.579423427581787,0.4343999922275543,1.585535168647766,2.2737274,1.9935778
8,8,10,10,0.4365399777889251,1.5637832880020142,0.4244000017642975,1.6002074480056765,2.2738063,2.00287
9,9,10,10,0.4432199895381927,1.5499253273010254,0.4328999817371368,1.5892386436462402,2.2737105,2.0107527
10,10,10,10,0.446399986743927,1.5386191606521606,0.4450999796390533,1.5417288541793823,2.2748778,2.0197146
11,11,10,10,0.4505199790000915,1.5286526679992676,0.4520999789237976,1.5329610109329224,2.273582,2.0278313
12,12,10,10,0.4535599946975708,1.5203887224197388,0.4529999792575836,1.5136162042617798,2.2733302,2.033842
13,13,10,10,0.4567999839782715,1.5095981359481812,0.4417999982833862,1.5608452558517456,2.2717159,2.0390275
14,14,10,10,0.4592199921607971,1.503523588180542,0.460099995136261,1.5205211639404297,2.2708888,2.0437348
15,15,10,10,0.4621599912643432,1.4968163967132568,0.4438000023365021,1.5388760566711426,2.271122,2.0442636
16,16,10,10,0.4645600020885467,1.4893383979797363,0.4596999883651733,1.5115928649902344,2.2708254,2.0498354
17,17,10,10,0.4647800028324127,1.4842872619628906,0.4628999829292297,1.503805160522461,2.2702775,2.046988
18,18,10,10,0.4686999917030334,1.4778779745101929,0.4488999843597412,1.5311132669448853,2.269432,2.054599
19,19,10,10,0.4700199961662292,1.4744043350219729,0.4262999892234802,1.6056253910064695,2.2695787,2.0522873
20,20,10,10,0.4726399779319763,1.4680255651474,0.4556999802589416,1.5242878198623655,2.269446,2.0543435
21,21,10,10,0.4723199903964996,1.4667185544967651,0.4492999911308288,1.5309845209121704,2.2696793,2.057998
22,22,10,10,0.474260002374649,1.4614325761795044,0.4632000029087066,1.502617597579956,2.2697325,2.060245
23,23,10,10,0.4763199985027313,1.4584834575653076,0.4461999833583832,1.524748921394348,2.2694378,2.0637314
24,24,10,10,0.4780799746513366,1.4532276391983032,0.4651999771595001,1.5003482103347778,2.2697318,2.0631413
25,25,10,10,0.4782399833202362,1.4508875608444214,0.4504999816417694,1.556023120880127,2.2698045,2.0651488
26,26,10,10,0.4783200025558471,1.4475317001342771,0.4593999981880188,1.5034929513931274,2.2698765,2.064326
27,27,10,10,0.4801999926567077,1.4450812339782717,0.4562999904155731,1.529947280883789,2.2696872,2.066892
28,28,10,10,0.4836199879646301,1.439755082130432,0.469899982213974,1.4851062297821045,2.2695699,2.0674295
29,29,10,10,0.482479989528656,1.4388175010681152,0.465499997138977,1.4868133068084717,2.2691584,2.070868
30,30,10,10,0.4829199910163879,1.4368555545806885,0.4616999924182892,1.5196878910064695,2.270227,2.07214
31,31,10,10,0.4852999746799469,1.4337738752365112,0.4608999788761139,1.5282628536224363,2.2698326,2.0729156
32,32,10,10,0.4857399761676788,1.4296540021896362,0.4535000026226043,1.5341622829437256,2.2694716,2.0748317
33,33,10,10,0.4868399798870086,1.429020643234253,0.4700999855995178,1.481716275215149,2.2699797,2.0793664
34,34,10,10,0.4890599846839905,1.4255797863006592,0.4578000009059906,1.5126748085021973,2.2692332,2.0797691
35,35,10,10,0.48921999335289,1.420052409172058,0.4433999955654144,1.583785891532898,2.2689981,2.0818677
36,36,10,10,0.4914200007915497,1.4183708429336548,0.4596000015735626,1.5079693794250488,2.2693572,2.08505
37,37,10,10,0.4889400005340576,1.4175888299942017,0.4644999802112579,1.5020487308502195,2.2696698,2.083054
38,38,10,10,0.4926999807357788,1.415853500366211,0.4623999893665313,1.4942656755447388,2.2693183,2.08501
39,39,10,10,0.4922999739646911,1.4122387170791626,0.464599996805191,1.503262639045715,2.2689626,2.0852716
40,40,10,10,0.4923999905586242,1.41188383102417,0.4585999846458435,1.5084612369537354,2.269296,2.0868077
41,41,10,10,0.492139995098114,1.4092220067977903,0.4558999836444855,1.5248451232910156,2.269151,2.087947
42,42,10,10,0.4940199851989746,1.4075026512145996,0.4553999900817871,1.5199689865112305,2.269222,2.092185
43,43,10,10,0.4965799748897552,1.404885172843933,0.4676999747753143,1.4924527406692505,2.2691214,2.0908463
44,44,10,10,0.4968400001525879,1.402307152748108,0.4565999805927276,1.521377444267273,2.2691717,2.0931287
45,45,10,10,0.4971799850463867,1.4006249904632568,0.460999995470047,1.5104941129684448,2.2695005,2.0939736
46,46,10,10,0.4976199865341186,1.3991113901138306,0.4574999809265136,1.52580726146698,2.2697368,2.0924377
47,47,10,10,0.497899979352951,1.39652419090271,0.4427999854087829,1.561374545097351,2.269787,2.0936222
48,48,10,10,0.5005199909210205,1.3939484357833862,0.4506999850273132,1.53400981426239,2.269987,2.0929687
49,49,10,10,0.4979999959468841,1.394923448562622,0.4755999743938446,1.4723365306854248,2.2698488,2.0966048
0,0,10,5,0.2208800017833709,2.0548367500305176,0.2724999785423279,1.95084547996521,2.1930747,1.4478832
1,1,10,5,0.2894400060176849,1.9093483686447144,0.3147999942302704,1.8792091608047483,2.186388,1.4749073
2,2,10,5,0.3341799974441528,1.820474624633789,0.3294000029563904,1.842961072921753,2.1995475,1.5011551
3,3,10,5,0.3601399958133697,1.756691813468933,0.3702999949455261,1.720856785774231,2.2140296,1.5167226
4,4,10,5,0.3762999773025512,1.7180194854736328,0.3783999979496002,1.7032581567764282,2.2233512,1.5233358
5,5,10,5,0.3870399892330169,1.687611699104309,0.4018999934196472,1.6702724695205688,2.233865,1.5311236
6,6,10,5,0.3942799866199493,1.664524793624878,0.398499995470047,1.665653109550476,2.2412152,1.543844
7,7,10,5,0.404259979724884,1.6449254751205444,0.4028999805450439,1.6499449014663696,2.2467296,1.543716
8,8,10,5,0.4100199937820434,1.6256121397018433,0.398499995470047,1.6572251319885254,2.2534165,1.5490327
9,9,10,5,0.4156199991703033,1.6108860969543457,0.410099983215332,1.625230312347412,2.2589452,1.5489516
10,10,10,5,0.4208999872207641,1.5941036939620972,0.4254999756813049,1.6113964319229126,2.2624922,1.551102
11,11,10,5,0.4279399812221527,1.5799267292022705,0.4341000020503998,1.5791230201721191,2.2636127,1.5546305
12,12,10,5,0.4328999817371368,1.568551778793335,0.4296999871730804,1.5805046558380127,2.2661364,1.557236
13,13,10,5,0.4359000027179718,1.55796480178833,0.4369999766349792,1.5598355531692505,2.265931,1.5570972
14,14,10,5,0.4425599873065948,1.5495949983596802,0.4332999885082245,1.576111078262329,2.2666297,1.556197
15,15,10,5,0.4442199766635895,1.5418133735656738,0.4414999783039093,1.556904911994934,2.2665892,1.5607277
16,16,10,5,0.4455599784851074,1.5338468551635742,0.4369999766349792,1.558858871459961,2.2665117,1.5621825
17,17,10,5,0.4467999935150146,1.5278843641281128,0.4350000023841858,1.5711923837661743,2.2663686,1.5629439
18,18,10,5,0.4481599926948547,1.5240122079849243,0.4305000007152557,1.5830878019332886,2.2660837,1.5621635
19,19,10,5,0.4524799883365631,1.5173897743225098,0.4452999830245971,1.5500134229660034,2.265853,1.5636486
20,20,10,5,0.4547999799251556,1.511044979095459,0.4447999894618988,1.5346759557724,2.266044,1.5644027
21,21,10,5,0.4550199806690216,1.5084619522094729,0.4192000031471252,1.6225184202194214,2.265575,1.5644666
22,22,10,5,0.4547799825668335,1.5030598640441897,0.4438000023365021,1.5540223121643066,2.265508,1.564061
23,23,10,5,0.4569199979305267,1.4994124174118042,0.4487999975681305,1.538588047027588,2.2655568,1.5654246
24,24,10,5,0.4589999914169311,1.4976457357406616,0.450899988412857,1.5288550853729248,2.2659187,1.5649263
25,25,10,5,0.4621999859809875,1.4917248487472534,0.4504999816417694,1.5293372869491575,2.2651944,1.5666939
26,26,10,5,0.464059978723526,1.4871399402618408,0.4422999918460846,1.5675508975982666,2.2651768,1.5667853
27,27,10,5,0.4654799997806549,1.4845590591430664,0.4478999972343445,1.548362374305725,2.2652712,1.5668218
28,28,10,5,0.466079980134964,1.480960249900818,0.4508000016212463,1.5279817581176758,2.2655787,1.5655321
29,29,10,5,0.4661999940872192,1.478252410888672,0.4400999844074249,1.579044222831726,2.2652118,1.5669427
30,30,10,5,0.4694199860095978,1.4764505624771118,0.449099987745285,1.5357084274291992,2.2655606,1.5696208
31,31,10,5,0.4691199958324432,1.4735363721847534,0.4382999837398529,1.5597692728042605,2.2661877,1.5711209
32,32,10,5,0.4680399894714355,1.4719268083572388,0.4408999979496002,1.576348900794983,2.2660584,1.570917
33,33,10,5,0.4700399935245514,1.4677493572235107,0.4423999786376953,1.5603632926940918,2.2670772,1.5712749
34,34,10,5,0.4718599915504455,1.4650521278381348,0.4625999927520752,1.504481077194214,2.267278,1.5734196
35,35,10,5,0.473360002040863,1.4643102884292605,0.4447000026702881,1.5624802112579346,2.2670672,1.5732137
36,36,10,5,0.4735399782657623,1.4617007970809937,0.4473999738693237,1.55166494846344,2.2668955,1.5741032
37,37,10,5,0.4746399819850921,1.4598045349121094,0.4476999938488006,1.5451841354370115,2.2669418,1.5765808
38,38,10,5,0.4728799760341644,1.4566606283187866,0.4447999894618988,1.5455565452575684,2.2675462,1.5750909
39,39,10,5,0.4749599993228912,1.4539674520492554,0.4467999935150146,1.5609432458877563,2.267338,1.5737938
40,40,10,5,0.476419985294342,1.451555609703064,0.4598999917507171,1.5119253396987915,2.267039,1.574656
41,41,10,5,0.4776999950408935,1.4489277601242063,0.4439999759197235,1.5633286237716677,2.2670827,1.5753105
42,42,10,5,0.4783399999141693,1.4458189010620115,0.4380999803543091,1.5527843236923218,2.267431,1.577987
43,43,10,5,0.4798199832439422,1.4451032876968384,0.4545999765396118,1.52331280708313,2.2674623,1.5763369
44,44,10,5,0.4809199869632721,1.441939353942871,0.4411999881267547,1.5542556047439575,2.2675312,1.5778623
45,45,10,5,0.4799599945545196,1.4424971342086792,0.4578000009059906,1.5188342332839966,2.268344,1.5775918
46,46,10,5,0.4808999896049499,1.4396562576293943,0.4415999948978424,1.5676209926605225,2.2684164,1.5785365
47,47,10,5,0.4789599776268005,1.4389317035675049,0.4477999806404114,1.558599591255188,2.2688031,1.5790831
48,48,10,5,0.4821199774742126,1.4370832443237305,0.4487999975681305,1.530839920043945,2.2686229,1.580367
49,49,10,5,0.4822799861431122,1.4355415105819702,0.4528999924659729,1.531423568725586,2.268783,1.5787446
0,0,200,5,0.2753399908542633,1.9822043180465696,0.3473999798297882,1.796410083770752,4.884989,1.5762892
1,1,200,5,0.3519999980926513,1.790505290031433,0.3643999993801117,1.7618781328201294,4.751199,1.5647812
2,2,200,5,0.3798399865627289,1.7139829397201538,0.3673999905586242,1.72772479057312,4.630193,1.5651119
3,3,200,5,0.4031800031661987,1.656064510345459,0.4126999974250793,1.6358827352523804,4.52372,1.5724059
4,4,200,5,0.4175599813461303,1.6125247478485107,0.3890999853610992,1.682510495185852,4.440366,1.5807943
5,5,200,5,0.4313399791717529,1.5773231983184814,0.4177999794483185,1.63646399974823,4.3679867,1.5782131
6,6,200,5,0.4398599863052368,1.552603840827942,0.4332000017166137,1.586422562599182,4.311816,1.5780623
7,7,200,5,0.4493599832057953,1.5280333757400513,0.4503999948501587,1.538227915763855,4.2612314,1.5764818
8,8,200,5,0.4608799815177917,1.5041054487228394,0.4329999983310699,1.5944457054138184,4.2200117,1.5794212
9,9,200,5,0.4672199785709381,1.4884130954742432,0.3840999901294708,1.7837780714035034,4.1871204,1.578198
10,10,200,5,0.4713599979877472,1.469408392906189,0.4436999857425689,1.5382400751113892,4.159907,1.5786029
11,11,200,5,0.4768399894237518,1.4539719820022583,0.450899988412857,1.5346335172653198,4.1353993,1.5806015
12,12,200,5,0.4830999970436096,1.438152313232422,0.4799999892711639,1.4678571224212646,4.114773,1.5815597
13,13,200,5,0.4882199764251709,1.4228515625,0.445499986410141,1.5406728982925415,4.1018305,1.5814445
14,14,200,5,0.492499977350235,1.407463550567627,0.4781000018119812,1.4669241905212402,4.085748,1.580678
15,15,200,5,0.4969399869441986,1.3960102796554563,0.432699978351593,1.5742119550704956,4.073075,1.5843943
16,16,200,5,0.5006799697875977,1.3854491710662842,0.4720999896526336,1.4793366193771362,4.064431,1.5841401
17,17,200,5,0.5047399997711182,1.3695520162582395,0.4754999876022339,1.4902547597885132,4.0573993,1.5817497
18,18,200,5,0.5094799995422363,1.3572601079940796,0.4602999985218048,1.5261026620864868,4.0503383,1.582197
19,19,200,5,0.5142399668693542,1.3462796211242676,0.4508000016212463,1.5729167461395264,4.0480304,1.5869215
20,20,200,5,0.5185199975967407,1.334085464477539,0.4540999829769134,1.5206650495529177,4.045582,1.5853384
21,21,200,5,0.5214599967002869,1.3256524801254272,0.4917999804019928,1.4305291175842283,4.0442424,1.5845232
22,22,200,5,0.5244799852371216,1.3167316913604736,0.4903999865055084,1.434238314628601,4.043079,1.5813177
23,23,200,5,0.5267999768257141,1.3053654432296753,0.486299991607666,1.4519237279891968,4.044337,1.5842707
