epoch,loss,layer 0 diff,layer 1 diff,layer 2 diff,layer 3 diff,layer 4 diff,layer 5 diff
0,0.32112953,0.9669726,3.3307751e-06,0.7979577,3.2612543e-06,0.0,0.0
1,0.3480803,0.91948265,3.0118194e-06,0.77666944,3.058504e-06,0.0,0.0
2,0.35994333,0.9218424,3.2540006e-06,0.773391,3.2577116e-06,0.0,0.0
3,0.3982313,0.9404129,3.0516321e-06,0.75921625,3.0059828e-06,0.0,0.0
4,0.2603565,1.0329044,3.3089764e-06,0.9164293,3.1296263e-06,0.0,0.0
5,0.26928756,1.0533457,3.2046075e-06,0.8916087,3.2579187e-06,0.0,0.0
6,0.23834714,1.0968673,3.205394e-06,0.93883276,2.7464173e-06,0.0,0.0
7,0.23198041,1.109968,2.530964e-06,0.98491865,2.5922934e-06,0.0,0.0
8,0.23420687,1.0987784,3.2511211e-06,0.95745754,3.322019e-06,0.0,0.0
9,0.23008381,1.1240095,3.1811335e-06,0.9946143,2.9288276e-06,0.0,0.0
10,0.22297597,1.1357443,2.569292e-06,0.98609596,2.7944257e-06,0.0,0.0
11,0.22389002,1.0993968,2.8579827e-06,0.9836961,3.075922e-06,0.0,0.0
12,0.23547548,1.088517,3.0410392e-06,0.92458916,2.9487487e-06,0.0,0.0
13,0.22540419,1.0852183,3.0498732e-06,0.9458837,2.6585387e-06,0.0,0.0
14,0.22753441,1.096935,3.102183e-06,0.96262026,3.075529e-06,0.0,0.0
15,0.22290051,1.1228545,3.218575e-06,0.9806369,3.3950723e-06,0.0,0.0
16,0.22035983,1.1269265,2.6189828e-06,0.9574361,3.4093514e-06,0.0,0.0
17,0.21800241,1.113862,3.3355886e-06,0.97118634,3.524176e-06,0.0,0.0
18,0.21571453,1.092509,3.0854867e-06,0.96601987,2.8158443e-06,0.0,0.0
19,0.21368903,1.0566633,2.710283e-06,0.94993347,2.6093996e-06,0.0,0.0
20,0.22865574,1.0367534,2.6400276e-06,0.8939763,2.446898e-06,0.0,0.0
21,0.2558328,1.0589925,2.9819055e-06,0.8816287,2.7091924e-06,0.0,0.0
22,0.2368878,1.0889429,3.2362937e-06,0.8977519,3.508079e-06,0.0,0.0
23,0.23338777,1.1028508,3.2895616e-06,0.926791,3.2064895e-06,0.0,0.0
24,0.21674547,1.1396242,2.4518995e-06,0.9706284,2.909956e-06,0.0,0.0
25,0.22051173,1.0923369,2.8801674e-06,0.946024,3.192657e-06,0.0,0.0
26,0.21892273,1.1065464,3.0446472e-06,0.964081,2.8261443e-06,0.0,0.0
27,0.21714914,1.0959423,2.8873778e-06,0.95547825,2.5659676e-06,0.0,0.0
28,0.21716334,1.0550765,2.6046782e-06,0.93053645,3.589048e-06,0.0,0.0
29,0.23577797,1.0740836,3.0792592e-06,0.9074229,2.758129e-06,0.0,0.0
30,0.23351146,1.1068226,3.6036186e-06,0.9193584,2.5446257e-06,0.0,0.0
31,0.2206452,1.061519,2.7770777e-06,0.9490277,2.739642e-06,0.0,0.0
32,0.21673101,1.1134468,2.7816388e-06,0.935255,3.0651177e-06,0.0,0.0
33,0.21569966,1.1002846,2.6396988e-06,0.94140327,2.6474574e-06,0.0,0.0
34,0.24206512,1.0185257,2.7598787e-06,0.835703,3.0846604e-06,0.0,0.0
35,0.24465902,1.0716176,2.921854e-06,0.9030248,2.7024187e-06,0.0,0.0
36,0.2361866,1.1001278,2.8621375e-06,0.94676787,2.8498548e-06,0.0,0.0
37,0.22397126,1.0810972,3.3129093e-06,0.93708074,2.8310724e-06,0.0,0.0
38,0.23523262,1.0482366,2.9652504e-06,0.89435023,3.3059903e-06,0.0,0.0
39,0.22287367,1.0952321,2.8213065e-06,0.9697025,3.4175896e-06,0.0,0.0
40,0.22221081,1.1085155,3.1658537e-06,0.9555002,3.14269e-06,0.0,0.0
41,0.2169233,1.0942467,3.0654878e-06,0.92035794,2.7507194e-06,0.0,0.0
42,0.21901017,1.0658116,2.2828808e-06,0.94318664,3.207474e-06,0.0,0.0
43,0.22484812,1.0382968,2.7817675e-06,0.94144046,2.8782424e-06,0.0,0.0
44,0.22290468,1.0868106,2.233508e-06,0.926419,3.0615597e-06,0.0,0.0
45,0.22235243,1.0627614,2.5675033e-06,0.9140676,3.1073198e-06,0.0,0.0
46,0.22388716,1.070026,2.8846466e-06,0.9024652,2.6213588e-06,0.0,0.0
47,0.21101779,1.0805445,2.934932e-06,0.94784826,2.6040375e-06,0.0,0.0
48,0.21313334,1.0944507,2.7014078e-06,0.95212764,3.122254e-06,0.0,0.0
49,0.21094652,1.0414884,3.1001493e-06,0.9147871,2.7251037e-06,0.0,0.0
50,0.22872496,1.0068818,2.819493e-06,0.8644875,3.1355812e-06,0.0,0.0
51,0.2213306,1.0983876,2.5740273e-06,0.9366593,2.5266693e-06,0.0,0.0
52,0.22135574,1.0689399,3.1957254e-06,0.9293193,2.7122476e-06,0.0,0.0
53,0.22861506,1.0484211,3.0627455e-06,0.90896475,3.0648687e-06,0.0,0.0
54,0.24461333,1.0212135,3.0284862e-06,0.8425954,3.2704017e-06,0.0,0.0
55,0.25010222,1.046708,2.5193206e-06,0.8498534,2.743171e-06,0.0,0.0
56,0.22265333,1.0743207,2.8685145e-06,0.92661154,2.2718687e-06,0.0,0.0
57,0.21188456,1.0953759,2.720385e-06,0.9526559,2.6011971e-06,0.0,0.0
58,0.20901929,1.1045933,2.9802438e-06,0.9628066,2.59952e-06,0.0,0.0
59,0.20396733,1.1333432,2.4008564e-06,0.94833505,2.9230862e-06,0.0,0.0
60,0.20882218,1.0390115,2.899216e-06,0.9243533,2.5743398e-06,0.0,0.0
61,0.21958108,0.99706733,2.8492002e-06,0.86267585,3.1295729e-06,0.0,0.0
62,0.22533432,1.0702931,3.5624607e-06,0.92813337,2.8974055e-06,0.0,0.0
63,0.21587905,1.0832866,2.2951576e-06,0.9405973,2.8488448e-06,0.0,0.0
64,0.21856773,1.0412449,2.8287977e-06,0.91104716,2.961704e-06,0.0,0.0
65,0.225056,1.0119349,2.9756409e-06,0.86538935,3.1873906e-06,0.0,0.0
66,0.22580715,1.049139,2.5161125e-06,0.89106387,2.7569624e-06,0.0,0.0
67,0.21521823,1.0490462,2.9300124e-06,0.9128107,2.8256482e-06,0.0,0.0
68,0.22491835,1.0534366,2.9497455e-06,0.8714754,3.229027e-06,0.0,0.0
69,0.22376814,1.0366694,2.265248e-06,0.8798951,2.8452541e-06,0.0,0.0
70,0.2250376,1.0164641,2.6272091e-06,0.87460077,2.9888686e-06,0.0,0.0
71,0.2230183,1.0586675,3.0201059e-06,0.9352095,2.3486255e-06,0.0,0.0
72,0.20812279,1.0671542,2.6094672e-06,0.93007886,2.726815e-06,0.0,0.0
73,0.21168517,1.0889041,2.6605856e-06,0.9153481,2.994713e-06,0.0,0.0
74,0.20595671,1.0693271,2.3744017e-06,0.9312462,2.8883446e-06,0.0,0.0
75,0.20250581,1.0168415,3.0354192e-06,0.92007804,2.5615254e-06,0.0,0.0
76,0.21176997,0.98291683,2.4017638e-06,0.89189154,2.3508803e-06,0.0,0.0
77,0.22612177,1.0329934,2.2302954e-06,0.87200403,2.9093414e-06,0.0,0.0
78,0.21491443,1.0992966,2.5440731e-06,0.95301694,2.9736843e-06,0.0,0.0
79,0.20565468,1.1338828,2.5709055e-06,0.9342481,2.6024127e-06,0.0,0.0
80,0.22794454,1.0484561,2.9396467e-06,0.8738505,3.086611e-06,0.0,0.0
81,0.21143061,1.078496,2.7031656e-06,0.9444321,3.0146562e-06,0.0,0.0
82,0.20625941,1.0602084,2.8395007e-06,0.9390089,2.6334283e-06,0.0,0.0
83,0.21692659,1.0582397,2.382307e-06,0.90131557,3.0515428e-06,0.0,0.0
84,0.21408036,1.0591936,2.7483547e-06,0.922123,2.5396168e-06,0.0,0.0
85,0.20642632,1.0679864,2.4979822e-06,0.9655669,2.9468492e-06,0.0,0.0
86,0.20230241,1.0321453,2.615323e-06,0.92963177,2.5495187e-06,0.0,0.0
87,0.2165571,0.9876996,2.5339932e-06,0.88875794,2.7794465e-06,0.0,0.0
88,0.22071764,1.043194,3.507893e-06,0.90918165,3.1798409e-06,0.0,0.0
89,0.21565503,1.0269997,2.6699806e-06,0.89243865,3.0086728e-06,0.0,0.0
90,0.25408265,0.99482745,2.718604e-06,0.83461356,2.6175758e-06,0.0,0.0
91,0.2221944,1.033702,2.8058748e-06,0.8725625,3.006365e-06,0.0,0.0
92,0.21299472,1.1023645,2.6791254e-06,0.9521278,2.898689e-06,0.0,0.0
93,0.21194209,1.0824984,3.1004668e-06,0.91057456,2.9370985e-06,0.0,0.0
94,0.20611714,1.028214,2.5514387e-06,0.899113,2.5188622e-06,0.0,0.0
95,0.20693357,1.0089908,2.7368842e-06,0.9196892,2.5397942e-06,0.0,0.0
96,0.20375307,1.0913378,2.276e-06,0.91921645,2.562791e-06,0.0,0.0
97,0.20330247,1.0724477,2.8679729e-06,0.91293114,2.3825755e-06,0.0,0.0
98,0.20498165,1.055213,2.414509e-06,0.880495,2.7158753e-06,0.0,0.0
99,0.20938085,0.97889286,2.8183417e-06,0.88468385,2.2356007e-06,0.0,0.0
